"0","nhlreg <- gamlr(x, y, verb=TRUE,"
"0","	free=1:(ncol(config)+ncol(team)), ## free denotes unpenalized columns"
"0","	family=""binomial"", standardize=FALSE)"
"1","*** n=69449 observations and p=2776 covariates ***
"
"1","segment 1: lambda = 0.001289, dev = 8.096e+04, npass = 292
"
"1","segment 2: lambda = 0.001231, dev = 8.095e+04, npass = 3
"
"1","segment 3: lambda = 0.001175, dev = 8.094e+04, npass = 3
"
"1","segment 4: lambda = 0.001121, dev = 8.094e+04, npass = 3
"
"1","segment 5: lambda = 0.00107, dev = 8.093e+04, npass = 4
"
"1","segment 6: lambda = 0.001022, dev = 8.092e+04, npass = 4
"
"1","segment 7: lambda = 0.0009753, dev = 8.091e+04, npass = 3
"
"1","segment 8: lambda = 0.000931, dev = 8.089e+04, npass = 3
"
"1","segment 9: lambda = 0.0008887, dev = 8.087e+04, npass = 4
"
"1","segment 10: lambda = 0.0008483, dev = 8.084e+04, npass = 4
"
"1","segment 11: lambda = 0.0008097, dev = 8.081e+04, npass = 4
"
"1","segment 12: lambda = 0.0007729, dev = 8.079e+04, npass = 4
"
"1","segment 13: lambda = 0.0007378, dev = 8.076e+04, npass = 4
"
"1","segment 14: lambda = 0.0007043, dev = 8.073e+04, npass = 4
"
"1","segment 15: lambda = 0.0006723, dev = 8.07e+04, npass = 4
"
"1","segment 16: lambda = 0.0006417, dev = 8.066e+04, npass = 4
"
"1","segment 17: lambda = 0.0006125, dev = 8.063e+04, npass = 4
"
"1","segment 18: lambda = 0.0005847, dev = 8.059e+04, npass = 4
"
"1","segment 19: lambda = 0.0005581, dev = 8.055e+04, npass = 4
"
"1","segment 20: lambda = 0.0005327, dev = 8.051e+04, npass = 4
"
"1","segment 21: lambda = 0.0005085, dev = 8.046e+04, npass = 4
"
"1","segment 22: lambda = 0.0004854, dev = 8.041e+04, npass = 4
"
"1","segment 23: lambda = 0.0004634, dev = 8.036e+04, npass = 4
"
"1","segment 24: lambda = 0.0004423, dev = 8.031e+04, npass = 4
"
"1","segment 25: lambda = 0.0004222, dev = 8.025e+04, npass = 4
"
"1","segment 26: lambda = 0.000403, dev = 8.019e+04, npass = 4
"
"1","segment 27: lambda = 0.0003847, dev = 8.013e+04, npass = 4
"
"1","segment 28: lambda = 0.0003672, dev = 8.007e+04, npass = 4
"
"1","segment 29: lambda = 0.0003505, dev = 8.001e+04, npass = 4
"
"1","segment 30: lambda = 0.0003346, dev = 7.995e+04, npass = 4
"
"1","segment 31: lambda = 0.0003194, dev = 7.99e+04, npass = 4
"
"1","segment 32: lambda = 0.0003049, dev = 7.984e+04, npass = 4
"
"1","segment 33: lambda = 0.000291, dev = 7.978e+04, npass = 4
"
"1","segment 34: lambda = 0.0002778, dev = 7.972e+04, npass = 4
"
"1","segment 35: lambda = 0.0002651, dev = 7.967e+04, npass = 4
"
"1","segment 36: lambda = 0.0002531, dev = 7.961e+04, npass = 4
"
"1","segment 37: lambda = 0.0002416, dev = 7.955e+04, npass = 4
"
"1","segment 38: lambda = 0.0002306, dev = 7.949e+04, npass = 4
"
"1","segment 39: lambda = 0.0002201, dev = 7.943e+04, npass = 4
"
"1","segment 40: lambda = 0.0002101, dev = 7.937e+04, npass = 4
"
"1","segment 41: lambda = 0.0002006, dev = 7.931e+04, npass = 4
"
"1","segment 42: lambda = 0.0001915, dev = 7.925e+04, npass = 4
"
"1","segment 43: lambda = 0.0001828, dev = 7.919e+04, npass = 4
"
"1","segment 44: lambda = 0.0001745, dev = 7.913e+04, npass = 4
"
"1","segment 45: lambda = 0.0001665, dev = 7.907e+04, npass = 4
"
"1","segment 46: lambda = 0.000159, dev = 7.901e+04, npass = 4
"
"1","segment 47: lambda = 0.0001517, dev = 7.895e+04, npass = 4
"
"1","segment 48: lambda = 0.0001448, dev = 7.889e+04, npass = 4
"
"1","segment 49: lambda = 0.0001382, dev = 7.883e+04, npass = 4
"
"1","segment 50: lambda = 0.000132, dev = 7.877e+04, npass = 4
"
"1","segment 51: lambda = 0.000126, dev = 7.871e+04, npass = 4
"
"1","segment 52: lambda = 0.0001202, dev = 7.865e+04, npass = 4
"
"1","segment 53: lambda = 0.0001148, dev = 7.86e+04, npass = 4
"
"1","segment 54: lambda = 0.0001096, dev = 7.854e+04, npass = 4
"
"1","segment 55: lambda = 0.0001046, dev = 7.848e+04, npass = 4
"
"1","segment 56: lambda = 9.983e-05, dev = 7.843e+04, npass = 4
"
"1","segment 57: lambda = 9.529e-05, dev = 7.838e+04, npass = 4
"
"1","segment 58: lambda = 9.096e-05, dev = 7.832e+04, npass = 4
"
"1","segment 59: lambda = 8.682e-05, dev = 7.827e+04, npass = 4
"
"1","segment 60: lambda = 8.288e-05, dev = 7.821e+04, npass = 4
"
"1","segment 61: lambda = 7.911e-05, dev = 7.816e+04, npass = 4
"
"1","segment 62: lambda = 7.552e-05, dev = 7.811e+04, npass = 4
"
"1","segment 63: lambda = 7.208e-05, dev = 7.806e+04, npass = 4
"
"1","segment 64: lambda = 6.881e-05, dev = 7.801e+04, npass = 4
"
"1","segment 65: lambda = 6.568e-05, dev = 7.795e+04, npass = 4
"
"1","segment 66: lambda = 6.269e-05, dev = 7.79e+04, npass = 4
"
"1","segment 67: lambda = 5.984e-05, dev = 7.786e+04, npass = 4
"
"1","segment 68: lambda = 5.712e-05, dev = 7.781e+04, npass = 4
"
"1","segment 69: lambda = 5.453e-05, dev = 7.776e+04, npass = 4
"
"1","segment 70: lambda = 5.205e-05, dev = 7.772e+04, npass = 3
"
"1","segment 71: lambda = 4.968e-05, dev = 7.767e+04, npass = 4
"
"1","segment 72: lambda = 4.743e-05, dev = 7.763e+04, npass = 3
"
"1","segment 73: lambda = 4.527e-05, dev = 7.758e+04, npass = 3
"
"1","segment 74: lambda = 4.321e-05, dev = 7.754e+04, npass = 3
"
"1","segment 75: lambda = 4.125e-05, dev = 7.75e+04, npass = 3
"
"1","segment 76: lambda = 3.937e-05, dev = 7.745e+04, npass = 3
"
"1","segment 77: lambda = 3.758e-05, dev = 7.741e+04, npass = 3
"
"1","segment 78: lambda = 3.588e-05, dev = 7.737e+04, npass = 3
"
"1","segment 79: lambda = 3.425e-05, dev = 7.733e+04, npass = 3
"
"1","segment 80: lambda = 3.269e-05, dev = 7.729e+04, npass = 3
"
"1","segment 81: lambda = 3.12e-05, dev = 7.725e+04, npass = 3
"
"1","segment 82: lambda = 2.978e-05, dev = 7.721e+04, npass = 3
"
"1","segment 83: lambda = 2.843e-05, dev = 7.717e+04, npass = 3
"
"1","segment 84: lambda = 2.714e-05, dev = 7.714e+04, npass = 3
"
"1","segment 85: lambda = 2.591e-05, dev = 7.71e+04, npass = 3
"
"1","segment 86: lambda = 2.473e-05, dev = 7.707e+04, npass = 3
"
"1","segment 87: lambda = 2.36e-05, dev = 7.703e+04, npass = 3
"
"1","segment 88: lambda = 2.253e-05, dev = 7.7e+04, npass = 3
"
"1","segment 89: lambda = 2.151e-05, dev = 7.697e+04, npass = 1
"
"1","segment 90: lambda = 2.053e-05, dev = 7.695e+04, npass = 1
"
"1","segment 91: lambda = 1.96e-05, dev = 7.691e+04, npass = 3
"
"1","segment 92: lambda = 1.871e-05, dev = 7.688e+04, npass = 3
"
"1","segment 93: lambda = 1.786e-05, dev = 7.685e+04, npass = 3
"
"1","segment 94: lambda = 1.704e-05, dev = 7.683e+04, npass = 1
"
"1","segment 95: lambda = 1.627e-05, dev = 7.68e+04, npass = 1
"
"1","segment 96: lambda = 1.553e-05, dev = 7.678e+04, npass = 1
"
"1","segment 97: lambda = 1.482e-05, dev = 7.676e+04, npass = 1
"
"1","segment 98: lambda = 1.415e-05, dev = 7.672e+04, npass = 3
"
"1","segment 99: lambda = 1.351e-05, dev = 7.67e+04, npass = 3
"
"1","segment 100: lambda = 1.289e-05, dev = 7.667e+04, npass = 3
"
"0","plot(nhlreg)"
"0",""
