"0",""
"0","exp(sort(Bcv1se,decreasing=TRUE)[1:10]) # top 10 changes a bit"
"1","   PETER_FORSBERG "
"1","    SIDNEY_CROSBY "
"1","     JOE_THORNTON "
"1","
"
"1","         1.973963 "
"1","         1.422968 "
"1","         1.403477 "
"1","
"
"1","    PAVEL_DATSYUK "
"1","  ALEXANDER_SEMIN "
"1","    LADISLAV_NAGY "
"1","
"
"1","         1.354780 "
"1","         1.351025 "
"1","         1.334468 "
"1","
"
"1","LUBOMIR_VISNOVSKY "
"1","     MATT_MOULSON "
"1","    LOGAN_COUTURE "
"1","
"
"1","         1.334158 "
"1","         1.323587 "
"1","         1.315394 "
"1","
"
"1","    ALEX_OVECHKIN "
"1","
"
"1","         1.311600 "
"1","
"
