"0","Bcvmin <- coef(cv.nhlreg, select=""min"")[colnames(player),]"
"0","sum(Bcvmin!=0) # around 600"
"1","[1]"
"1"," 680"
"1","
"
"0","exp(sort(Bcvmin,decreasing=TRUE)[1:10]) # similar top 10"
"1","PETER_FORSBERG "
"1"," TYLER_TOFFOLI "
"1","  ONDREJ_PALAT "
"1","ZIGMUND_PALFFY "
"1","
"
"1","      2.135152 "
"1","      1.921075 "
"1","      1.913854 "
"1","      1.581220 "
"1","
"
"1"," SIDNEY_CROSBY "
"1","  JOE_THORNTON "
"1"," PAVEL_DATSYUK "
"1","     ERIC_FEHR "
"1","
"
"1","      1.516212 "
"1","      1.471381 "
"1","      1.464244 "
"1","      1.452904 "
"1","
"
"1"," LOGAN_COUTURE "
"1","MARTIN_GELINAS "
"1","
"
"1","      1.452599 "
"1","      1.438538 "
"1","
"
