"0","Baicc[order(Baicc)[1:10]]"
"1","    TIM_TAYLOR "
"1"," JOHN_MCCARTHY "
"1","P. J._AXELSSON "
"1","NICLAS_HAVELID "
"1","
"
"1","    -0.8643214 "
"1","    -0.5651886 "
"1","    -0.4283811 "
"1","    -0.3854583 "
"1","
"
"1","   THOMAS_POCK "
"1"," MATHIEU_BIRON "
"1"," CHRIS_DINGMAN "
"1","  DARROLL_POWE "
"1","
"
"1","    -0.3844128 "
"1","    -0.3512101 "
"1","    -0.3342243 "
"1","    -0.3339906 "
"1","
"
"1","RAITIS_IVANANS "
"1","  RYAN_HOLLWEG "
"1","
"
"1","    -0.3129481 "
"1","    -0.2988769 "
"1","
"
